name-of-company,review,name-of-job,location,salary
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Geekseat USA LLC,3.2 ,Firmware Engineer III,"Littleton, CO",$112K - $135K
Idaho Scientific,3.4 ,Linux Kernel Driver Developer,"Salt Lake City, UT",$80K - $150K
"Resource Management Concepts, Inc.",4.5 ,Senior Software Engineer,"Hill AFB, UT",$93K - $123K 
Idaho Scientific,3.4 ,Firmware Developer,"Salt Lake City, UT",$75K - $180K
Innovative Systems Architect Corp,,Senior Software Engineer,"Hill AFB, UT",$140K
Arkham Technology Ltd.,4.7 ,Embedded Software Engineer,"Ogden, UT",$80K - $117K 
Idaho Scientific,3.4 ,Embedded Software Developer,"Salt Lake City, UT",$80K - $140K
Fidelity Investments,4.3 ,Principal Software Engineer,"Salt Lake City, UT",$119K - $167K 
Capstone Consulting Inc.,4.2 ,Senior Software Developer,"Salt Lake City, UT",$140K - $165K
Oasys International Corporation,3.7 ,Software Engineer,"Hill AFB, UT",$92K
Confidential,,Senior Software Engineer,"Orem, UT",$93K - $126K
Fidelity Investments,4.3 ,Senior Full Stack Engineer,"Salt Lake City, UT",$104K - $136K 
Synchrony Financial,4.3 ,API Software Development Engineer - II,"Draper, UT",$65K - $130K
Fidelity Investments,4.3 ,Senior Cloud Engineer,"Salt Lake City, UT",
Method Dental Lab,,IOS (Intra-oral Scan) Specialist,"Draper, UT",$16.00 - $18.00 Per Hour
"Torque3, Inc.",,Lead Game Developer (Unreal Engine),"Centerville, UT",$100K - $130K
Booz Allen Hamilton,4.2 ,Software Engineer,"Hill AFB, UT",$58K - $133K
Idaho Scientific,3.4 ,Real Time Embedded Developer,"Salt Lake City, UT",$80K - $140K
Endevis,4.0 ,Software Developer,"Salt Lake City, UT",$62K - $93K 
L3Harris Technologies,3.8 ,"Embedded Cybersecurity Software Engineer ( Up to $15,000 sign-on bonus)","Salt Lake City, UT",
Fidelity TalentSource,4.1 ,Senior Full Stack Engineer,"Salt Lake City, UT",$99K - $136K 
L3Harris Technologies,3.8 ,"Scientist, Software Engineer (FPGA Design)","Salt Lake City, UT",$102K - $141K 
Wasatch Group,,Backend Node.JS Engineer,"Draper, UT",$100K
L3Harris Technologies,3.8 ,"Sr. Associate, Software Engineer","Salt Lake City, UT",$70K - $106K 
Brivo,4.4 ,Lead Software Engineer,"Lehi, UT",$93K - $131K 
Synchrony Financial,4.3 ,"AVP, Software Development Engineering Manager","Draper, UT",$75K - $150K
Nexio,,Software Engineer,"Orem, UT",$80K - $110K
Codazen,3.8 ,Senior Full-Stack Engineer,"Salt Lake City, UT",$121K - $155K
Nusano,4.1 ,Associate Controls Software Engineer,"West Valley City, UT",$80K - $100K
Musely,3.9 ,"Software Engineer, Server Applications (J2EE)","Salt Lake City, UT",$75K - $109K 
Brivo,4.4 ,Senior Software Engineer,"Lehi, UT",$89K - $122K 
