name-of-company,review,name-of-job,location,salary
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate Software Engineer,"London, England",£45K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
YouLend Ltd.,4.1 ,Software Engineer,"London, England",£45K - £70K
Terramate,,Frontend Software Engineer (m/f/d),Berlin,
Kittl,4.4 ,Software Engineer - Backend,Berlin,
Ubisoft,3.8 ,Data Engineer (f/m/d) - Kolibri Games,Berlin,
infinnity financial technologies GmbH,4.8 ,Software Engineer - Backend *remote* (m/f/d),Berlin,
Kombo,5.0 ,Software Engineer @ Kombo (YC S22),Berlin,
Vision Markets - Your global growth in Machine Vision,,Software Developer / Engineer - Machine Vision,Berlin,€65K - €100K
Camunda,4.4 ,"Backend Engineer, Human Task Orchestration",Berlin,
Kineo GmbH,5.0 ,Junior DevOps / MLOps / Software Engineer (f/m/d),Berlin,€45K - €55K
Apple,4.5 ,Software Integration C++ Engineer for Computer Vision (m/f/d),Berlin,
Provenir Inc.,3.4 ,Cloud Support Engineer,Berlin,
Healthmetrix,,Backend Software Engineer (f/m/x),Berlin,
Mercedes-Benz Group Services Berlin GmbH,3.9 ,(Junior) Software Entwickler / RPA Engineer (w/m/d),Berlin,
Tesla,3.6 ,"Sr. Mechanical Systems Engineer, Drive Systems",Berlin,
Terramate,,Backend Software Engineer (m/f/d),Berlin,
Basis Technologies,3.6 ,Software Developer - Javascript,Berlin,
Handshake,3.3 ,Software Engineer,Berlin,
Aaron.ai,4.4 ,IT Support Engineer (m/f/d),Berlin,€40K - €45K
Mercanis,5.0 ,Frontend Engineer,Berlin,
Yilu Travel Services GmbH,3.6 ,Senior Software Engineer - Backend (m/f/d),Berlin,€85K
smartclip Europe GmbH,4.0 ,"Senior Software Engineer Web (f/m/d) - React, TypeScript",Berlin,
L. Wallner / Volkswagen Zentrum Rosenheim,,Software Engineer (m/f/d),Berlin,
Quobyte,1.0 ,Software Engineer,Berlin,€18.00 Per Hour
Yara,4.2 ,Software Engineer,Berlin,
future demand GmbH,4.0 ,Software Engineer (f/m/d),Berlin,
ContractHero GmbH,4.0 ,Frontend Developer (m/w/d),Berlin,
Intercon Solutions GmbH IT Experts,,Neue Herausforderung? - Software-Engineer gesucht!,Berlin,
Jina AI,4.3 ,Software Engineer Intern (f/m/d),Berlin,
voize GmbH,,Software Engineer - App Development (m/w/d) (fulltime),Berlin,
MBition GmbH,3.8 ,C/C++ Software Engineer for Vehicle Abstraction Layer Development (all genders) - Berlin,Berlin,
Field 33,,Software Engineer Frontend - Typescript/ Rust (f/x/m),Germany,
Knowunity,5.0 ,Backend Engineer (interested in AI/ML) (Remote),Berlin,
Zalando,3.7 ,Backend Software Engineer - Emerging Propositions (all genders),Berlin,
Knowunity,5.0 ,Software Engineer (Search) (m/f/x) (Remote),Berlin,
Deta,5.0 ,Software Engineer,Berlin,
Ascom,3.6 ,Software Engineer - Remote - Europe,Berlin,
Mozilla,4.2 ,Staff Software Engineer - AMO,Berlin,€80K - €118K
top flow GmbH,3.3 ,Software Engineer (m/w/d),Berlin,
ZENJOB,4.0 ,Software Engineer Working Student (f/m/d),Berlin,
Awin,4.6 ,Software Engineer - Java (f/m/d),Berlin,
Deutsche Bank,3.9 ,(Junior) Software Development Engineer (f/m/x) - FX4Cash,Berlin,
Amazon Development Center DEU,3.7 ,"SDE - Software Development Engineer, Worldwide Deals Experience",Berlin,
Embea,5.0 ,Senior Software Engineer,Berlin,€75K - €100K
WunderTalent,5.0 ,Software Engineer (m/w/d),Berlin,€60K - €90K
Asaphus Vision GmbH,3.6 ,Software Engineer Python (m/w/d),Berlin,
flaconi,3.4 ,Senior Software Engineer Backend (all genders),Germany,€52K - €74K
Databricks,4.6 ,Senior Software Engineer - Backend,Berlin,
Volue,3.9 ,Backend Software Engineer,Berlin,
myCraftnote Digital GmbH,5.0 ,Fullstack Engineer - Focus Web (m/f/x),Berlin,
Alteos GmbH,4.5 ,Senior Software Engineer (m/w/d),Berlin,
MBition GmbH,3.8 ,Full Stack Software Engineer – MBUX Voice Assistant #HeyMercedes (all genders),Berlin,
sonnen GmbH,3.6 ,Senior Software Engineer - Backend (m/f/d),Berlin,
Neofonie GmbH,3.6 ,Software Test Engineer / Softwaretester (m/w/d),Berlin,
Axel Springer National Media & Tech GmbH & Co. KG,3.8 ,Senior Software Engineer (m/f/d),Berlin,
Qt Group,3.6 ,"Software Engineer, Internship",Berlin,
Scout24 SE,3.8 ,Software Engineer - Cloud Infrastructure & Reliability (d/w/m),Berlin,
TrailStone Group,3.5 ,Desktop Support Engineer,Berlin,
Oselo Recruitment,5.0 ,Staff Software Engineer,Berlin,€100K
MBition GmbH,3.8 ,Software Development Engineer in Testing / DevOps in Video team (all genders) - Berlin,Berlin,
urban energy GmbH,,Software-Engineer (m/w/d),Berlin,
Prestatech,4.9 ,Software Engineers,Berlin,
Deutsche Bahn AG,3.8 ,Software Engineer:innen als AI Talents gesucht!,Berlin,
Mercanis,5.0 ,Backend Engineer (m/f/d),Berlin,
Qdrant,,Rust Open-Source Software Engineer,Berlin,
Amazon Development Center DEU,3.7 ,"Software Development Engineer - Music Technology, Machine Learning",Berlin,
Walter-Fach-Kraft GmbH & Co. KG,4.0 ,Softwareentwickler (m/w/d),Berlin,€68K
IU Internationale Hochschule,3.2 ,Senior Software Engineer (m/f/d),Berlin,
Buddywise,,Backend Engineer - Python,Berlin,
Bring! Labs AG,,Full Stack Engineer (f/m/d),Berlin,
ubitricity - Gesellschaft für verteilte Energiesysteme mbH,4.4 ,Embedded Software Engineer (m/f/x),Berlin,
ToolTime GmbH,5.0 ,"Front End Software Engineer (m/f/d), Partnerships Squad",Berlin,
T-Systems International GmbH,4.1 ,Software Engineer Rail (m/w/d),Berlin,
MongoDB,4.4 ,"Software Engineer, Query",Berlin,
On AG,3.5 ,Fullstack Software Engineer,Berlin,
Smartly.io Job Board,4.2 ,Fullstack Engineer (Node.js/React),Berlin,
Alibaba,3.9 ,Ververica Software Engineer Berlin,Berlin,
Yilu Travel Services GmbH,3.6 ,Software Engineer - Backend (m/f/d),Berlin,
Leapsome,4.6 ,Full Stack Software Engineer (d/f/m),Berlin,
Veeva Systems,4.1 ,Data Engineer - Veeva Link,Berlin,
Gazelle Global Consulting,3.6 ,Software Engineer,Berlin,
HMS Analytical Software GmbH,5.0 ,Software Engineer Data Analytics - Cloud (mwd),Berlin,
AdaptX Systems,,Founding Engineer / Hardware Engineer / CTO - Deep-Tech Start-up,Berlin,€55K - €65K
Urban Software Institute GmbH,,Software Engineer Frontend (m/w/d) mit Remote-Option,Berlin,
myCraftnote Digital GmbH,5.0 ,Web Engineer (m/f/x),Berlin,
DL Remote,,(Senior) Backend PHP Software Engineer @ leading european...,Berlin,€100K
Klarna,3.4 ,Software Engineer - Python,Berlin,
Apotheke DocMorris,3.5 ,Senior Frontend Engineer (m/w/d),Berlin,
Metabuild GmbH,,Junior Software Engineer (m/f/d),Berlin,
Colibri Energy GmbH,,System Engineer (f/m/d),Berlin,€45K - €60K
Avaloq,3.5 ,Software Engineer (f/m/d),Berlin,
Assecor GmbH,4.2 ,Java Entwickler | Backend (m/w/d),Berlin,€52K - €65K
Qdrant,,Rust Open-Source Software Engineer,Berlin,
IU Internationale Hochschule,3.2 ,Senior Software Engineer (m/f/d),Berlin,
Buddywise,,Backend Engineer - Python,Berlin,
Veeva Systems,4.1 ,Data Engineer - Veeva Link,Berlin,
HMS Analytical Software GmbH,5.0 ,Software Engineer Data Analytics - Cloud (mwd),Berlin,
AdaptX Systems,,Founding Engineer / Hardware Engineer / CTO - Deep-Tech Start-up,Berlin,€55K - €65K
myCraftnote Digital GmbH,5.0 ,Web Engineer (m/f/x),Berlin,
DL Remote,,(Senior) Backend PHP Software Engineer @ leading european...,Berlin,€100K
Klarna,3.4 ,Software Engineer - Python,Berlin,
Assecor GmbH,4.2 ,Java Entwickler | Backend (m/w/d),Berlin,€52K - €65K
GoKarla GmbH,,Senior Backend Engineer (m/f/x),Berlin,
SMG Swiss Marketplace Group,4.1 ,Professional Full Stack Engineer (f|m|d) (80-100%) - Germany - hybrid Work,Berlin,
Limebit GmbH,,"Software Engineer Frontend / Full-Stack (React, TypeScript)",Berlin,€55K - €65K
L. Wallner / Volkswagen Zentrum Rosenheim,,Software Engineer (w/m/d),Berlin,
Evernest GmbH,4.9 ,Software Engineer*,Berlin,
Snapchat,3.9 ,Software Engineer (Back End) d/f/m,Berlin,
Mercanis,5.0 ,Full-stack Engineer,Berlin,
dive solutions GmbH,4.6 ,Fullstack Software Engineer - Python (all genders),Germany,
Enpal GmbH,3.4 ,Senior Software Engineer (f/m/d),Berlin,
Highsnobiety,3.7 ,Senior Software Engineer (Fullstack) (d/f/m),Berlin,
OCEANSAPART,2.8 ,Senior Software Engineer (m/f/x),Berlin,
REWE digital,3.7 ,Software Engineer (m/f/d),Berlin,
SumUp,3.6 ,Full Stack Engineer,Berlin,
dbt Labs,4.9 ,Customer Support Engineer (Germany),Berlin,€60K - €74K
Genova.ai,2.8 ,Full Stack - Senior Software Engineer Gen AI - (f/m/x),Berlin,
sepp.med GmbH,4.2 ,Software Requirements Engineer m/w/d,Berlin,
Flexperto GmbH,4.7 ,Fullstack Engineer (m/f/d),Berlin,
Viafintech,4.1 ,Software Engineer (f/m/*),Berlin,
PIT,3.0 ,Software Engineer (m/w/d),Berlin,
Mercedes-Benz Tech Innovation GmbH,4.2 ,Backend Software Engineer (m/w/d) Golang,Berlin,
HMS Analytical Software GmbH,5.0 ,Software Engineer Data Analytics - Cloud (mwd),Berlin,
AdaptX Systems,,Founding Engineer / Hardware Engineer / CTO - Deep-Tech Start-up,Berlin,€55K - €65K
myCraftnote Digital GmbH,5.0 ,Web Engineer (m/f/x),Berlin,
SMG Swiss Marketplace Group,4.1 ,Professional Full Stack Engineer (f|m|d) (80-100%) - Germany - hybrid Work,Berlin,
Snapchat,3.9 ,Software Engineer (Back End) d/f/m,Berlin,
Mercanis,5.0 ,Full-stack Engineer,Berlin,
dive solutions GmbH,4.6 ,Fullstack Software Engineer - Python (all genders),Germany,
Highsnobiety,3.7 ,Senior Software Engineer (Fullstack) (d/f/m),Berlin,
REWE digital,3.7 ,Software Engineer (m/f/d),Berlin,
SumUp,3.6 ,Full Stack Engineer,Berlin,
Genova.ai,2.8 ,Full Stack - Senior Software Engineer Gen AI - (f/m/x),Berlin,
Flexperto GmbH,4.7 ,Fullstack Engineer (m/f/d),Berlin,
PIT,3.0 ,Software Engineer (m/w/d),Berlin,
Digital Charging Solutions GmbH,3.7 ,(Senior) Software Engineer (f/m/d) - Java,Berlin,
smartclip Europe GmbH,4.0 ,(Junior) Data Engineer - Python (w/m/d),Berlin,
REPLY,4.2 ,JUNIOR SOFTWARE ENGINEER – NESTJS (M/W/D),Berlin,
volatiles lighting GmbH,5.0 ,Embedded Software Engineer (f/m),Berlin,
netgo,4.4 ,(Senior) Machine Learning Engineer (m/w/d) Softwareprodukt Camino,Berlin,
Solarize,,Backend Developer - Node.js (m/f/d),Berlin,
Foundamental,,Full stack intern,Berlin,
paymenttools,3.4 ,Software Engineer (m/w/d),Berlin,
KNIME,4.9 ,"Software Support Engineer (Berlin, Konstanz, remote)",Berlin,
audEERING,4.0 ,Software Engineer (m/f/d) for Artificial Intelligence and Audio DSP,Berlin,
momox,3.5 ,Senior PHP Software Engineer (m/f/d),Berlin,
Zalando,3.7 ,Software Engineer - Partner Portal & Tech Foundation (all genders),Berlin,
softgarden e-recruiting GmbH,4.3 ,Senior Software Engineer (m/f/d),Berlin,
MakerVerse,,Senior Full Stack Software Engineer - (m/f/d) in Berlin,Berlin,€70K - €85K
Thoughtfish GmbH,5.0 ,Software Engineer – Backend,Berlin,
Mozilla,4.2 ,Senior Staff Software Engineer - Networking,Berlin,€103K - €151K
Circula,5.0 ,Senior Backend Java Engineer,Berlin,
SMG Swiss Marketplace Group,4.1 ,Professional Full Stack Engineer (f|m|d) (80-100%) - Germany - hybrid Work,Berlin,
Snapchat,3.9 ,Software Engineer (Back End) d/f/m,Berlin,
REWE digital,3.7 ,Software Engineer (m/f/d),Berlin,
SumUp,3.6 ,Full Stack Engineer,Berlin,
Genova.ai,2.8 ,Full Stack - Senior Software Engineer Gen AI - (f/m/x),Berlin,
netgo,4.4 ,(Senior) Machine Learning Engineer (m/w/d) Softwareprodukt Camino,Berlin,
Solarize,,Backend Developer - Node.js (m/f/d),Berlin,
KNIME,4.9 ,"Software Support Engineer (Berlin, Konstanz, remote)",Berlin,
momox,3.5 ,Senior PHP Software Engineer (m/f/d),Berlin,
softgarden e-recruiting GmbH,4.3 ,Senior Software Engineer (m/f/d),Berlin,
MakerVerse,,Senior Full Stack Software Engineer - (m/f/d) in Berlin,Berlin,€70K - €85K
Thoughtfish GmbH,5.0 ,Software Engineer – Backend,Berlin,
Flix SE,3.7 ,Data Engineer (m/f/d),Berlin,
Billie GmbH,4.0 ,Staff Software Engineer (Risk) (w/m/d),Berlin,
sennder,3.7 ,Staff Software Engineer - Backend,Berlin,
Billie,4.3 ,Staff Software Engineer (Risk) (w/m/d),Berlin,
Nord Security,,Low Level Software Engineer (d/f/m),Germany,
1Komma5Grad,,"Principal Software Engineer (m/f/d) Berlin, Munich or Hamburg",Berlin,
MSA Safety,2.9 ,UX/UI Designer,Berlin,
u-blox,4.2 ,Embedded Software Engineer - Autosar,Berlin,
Hella,3.9 ,C++/C Software Engineer (f/m/d) - Embedded AI Systems for Automotive Industry,Berlin,
IMAGO,,Systems Engineer & IT Support - Intern/Working Student,Berlin,
Along Technologies GmbH,4.7 ,Senior Full-Stack Engineer,Berlin,€50K - €72K
1Komma5Grad,,"Senior Software Engineer - TypeScript (m/w/d) Berlin, Munich or Hamburg",Berlin,
Moonfare,4.0 ,Senior Fullstack Engineer (m/f/d),Berlin,
Yilu GmbH,3.6 ,Senior Software Engineer - FullStack (m/f/d),Berlin,
Good Hood GmbH / nebenan.de,4.4 ,Software Engineer - Ruby (f/m/d),Berlin,€35.00 Per Hour
Autohaus Royal GmbH,1.0 ,(Senior) Softwareentwickler Full Stack inkl. 1.500€ Einstiegsprämie (m/w/d),Berlin,€8K
K.lab educmedia GmbH,3.0 ,Senior Software Engineer (f/m/x),Berlin,
Secret Escapes - Berlin,3.9 ,Fullstack Developer,Berlin,
Terramate,,Frontend Software Engineer (m/f/d),Berlin,
Kittl,4.4 ,Software Engineer - Backend,Berlin,
Kombo,5.0 ,Software Engineer @ Kombo (YC S22),Berlin,
infinnity financial technologies GmbH,4.8 ,Software Engineer - Backend *remote* (m/f/d),Berlin,
Ubisoft,3.8 ,Data Engineer (f/m/d) - Kolibri Games,Berlin,
Healthmetrix,,Backend Software Engineer (f/m/x),Berlin,
Camunda,4.4 ,"Backend Engineer, Human Task Orchestration",Berlin,
